time,open,high,low,close,Volume
2021-12-13,1716.2582,1716.2582,1696.9744,1701.79535,18044265.1344652
2021-12-14,1701.79535,1701.79535,1663.22775,1687.3325,19472199.46276149
2021-12-15,1687.3325,1725.9001,1677.6906,1696.9744,17963057.07381325
2021-12-16,1711.43725,1725.9001,1663.22775,1663.22775,19284062.26988457
2021-12-17,1663.22775,1692.15345,1663.22775,1663.22775,9383938.85022661
2021-12-20,1658.4068,1668.0487,1648.7649,1658.4068,16641844.44974538
2021-12-21,1658.4068,1672.86965,1624.66015,1658.4068,14371233.88543752
2021-12-22,1658.4068,1677.6906,1653.58585,1658.4068,9088665.09712816
2021-12-23,1658.4068,1672.86965,1643.94395,1663.22775,5260996.27666746
2021-12-24,1663.22775,1668.0487,1643.94395,1648.7649,5934826.12348189
2021-12-27,1648.7649,1648.7649,1639.123,1648.7649,7677739.86454952
2021-12-28,1648.7649,1696.9744,1639.123,1692.15345,26079196.00908535
2021-12-29,1692.15345,1696.9744,1658.4068,1687.3325,9501757.95227082
2021-12-30,1687.3325,1692.15345,1663.22775,1668.0487,7975191.61161182
2022-01-03,1668.0487,1750.00485,1658.4068,1735.542,31983530.2170734
2022-01-04,1750.00485,1750.00485,1725.9001,1725.9001,16210705.35890229
2022-01-05,1716.2582,1745.1839,1663.22775,1668.0487,21031643.14087472
2022-01-06,1653.58585,1663.22775,1629.4811,1639.123,32388844.52234518
2022-01-07,1648.7649,1663.22775,1639.123,1658.4068,18176915.33826321
2022-01-10,1658.4068,1663.22775,1639.123,1648.7649,14762131.94494861
2022-01-11,1639.123,1648.7649,1634.30205,1639.123,27803856.08645599
2022-01-12,1643.94395,1653.58585,1624.66015,1643.94395,15951005.50721331
2022-01-13,1658.4068,1658.4068,1634.30205,1639.123,10311660.56482643
2022-01-14,1643.94395,1668.0487,1629.4811,1658.4068,9629222.45615491
2022-01-17,1658.4068,1663.22775,1629.4811,1639.123,10133791.05777907
2022-01-18,1639.123,1643.94395,1600.5554,1639.123,25062902.53995582
2022-01-19,1639.123,1643.94395,1605.37635,1619.8392,37371057.57164045
2022-01-20,1610.1973,1639.123,1610.1973,1619.8392,15108536.69919829
2022-01-21,1619.8392,1629.4811,1600.5554,1610.1973,19445130.10921084
2022-01-24,1610.1973,1629.4811,1571.6297,1600.5554,28169136.78839233
2022-01-25,1586.09255,1615.01825,1508.95735,1508.95735,48358518.54924859
2022-01-26,1504.1364,1547.52495,1494.4945,1537.88305,35233615.78112198
2022-01-27,1523.4202,1552.3459,1499.31545,1499.31545,24107178.04582084
2022-01-28,1508.95735,1682.51155,1508.95735,1672.86965,59021147.28424895
2022-01-31,1663.22775,1668.0487,1619.8392,1629.4811,32447028.07537934
2022-02-02,1639.123,1643.94395,1610.1973,1610.1973,13868739.56377892
2022-02-03,1615.01825,1615.01825,1590.9135,1600.5554,14340741.96994368
2022-02-04,1600.5554,1658.4068,1595.73445,1643.94395,19158153.47597465
2022-02-07,1648.7649,1701.79535,1643.94395,1692.15345,42531347.55597963
2022-02-08,1716.2582,1725.9001,1677.6906,1687.3325,58033686.30664081
2022-02-09,1706.6163,1735.542,1706.6163,1711.43725,70841535.38203052
2022-02-10,1721.07915,1730.72105,1692.15345,1706.6163,35330173.51351912
2022-02-11,1706.6163,1716.2582,1692.15345,1706.6163,22789595.41169272
2022-02-14,1706.6163,1706.6163,1677.6906,1706.6163,23650317.88340472
2022-02-15,1706.6163,1754.8258,1701.79535,1750.00485,79374915.7323764
2022-02-16,1759.64675,1769.28865,1740.36295,1740.36295,49134817.82636202
2022-02-17,1740.36295,1750.00485,1711.43725,1735.542,13784005.22718551
2022-02-18,1735.542,1745.1839,1721.07915,1730.72105,17007851.14966967
2022-02-21,1730.72105,1740.36295,1701.79535,1740.36295,25604808.18096018
2022-02-22,1730.72105,1730.72105,1677.6906,1687.3325,28535247.2023149
2022-02-23,1687.3325,1721.07915,1687.3325,1701.79535,30668229.2909074
2022-02-24,1701.79535,1716.2582,1648.7649,1677.6906,32271751.41828893
2022-02-25,1677.6906,1716.2582,1677.6906,1711.43725,27515012.60125079
2022-03-01,1716.2582,1745.1839,1672.86965,1677.6906,38431118.34804343
2022-03-02,1677.6906,1687.3325,1653.58585,1653.58585,36710088.26061254
2022-03-04,1653.58585,1653.58585,1605.37635,1624.66015,43656022.15331003
2022-03-07,1610.1973,1615.01825,1571.6297,1595.73445,51124570.88333213
2022-03-08,1586.09255,1639.123,1576.45065,1595.73445,22109127.86898848
2022-03-09,1595.73445,1648.7649,1595.73445,1639.123,27386199.81538908
2022-03-10,1668.0487,1668.0487,1619.8392,1643.94395,18823883.25952354
2022-03-11,1648.7649,1663.22775,1629.4811,1658.4068,18955081.46734565
2022-03-14,1653.58585,1668.0487,1629.4811,1629.4811,18584200.20950228
2022-03-15,1648.7649,1668.0487,1629.4811,1648.7649,15633744.38647984
2022-03-16,1639.123,1725.9001,1639.123,1687.3325,47468859.87201693
2022-03-17,1706.6163,1716.2582,1668.0487,1677.6906,18035553.15860982
2022-03-18,1677.6906,1687.3325,1648.7649,1672.86965,9951254.42080918
2022-03-21,1668.0487,1668.0487,1629.4811,1639.123,9643638.7019156
2022-03-22,1639.123,1658.4068,1634.30205,1643.94395,17805826.65242328
2022-03-23,1648.7649,1658.4068,1629.4811,1629.4811,20507991.16356734
2022-03-24,1629.4811,1696.9744,1624.66015,1687.3325,24390109.83312418
2022-03-25,1696.9744,1696.9744,1648.7649,1672.86965,13199058.27689563
2022-03-28,1687.3325,1711.43725,1668.0487,1687.3325,14428069.15649405
2022-03-29,1701.79535,1725.9001,1682.51155,1692.15345,23601883.44620874
2022-03-30,1687.3325,1701.79535,1658.4068,1663.22775,11902737.01241457
2022-03-31,1663.22775,1677.6906,1653.58585,1653.58585,5443947.76963047
2022-04-01,1653.58585,1672.86965,1629.4811,1643.94395,13559671.84890945
2022-04-04,1643.94395,1663.22775,1634.30205,1653.58585,12220309.27514287
2022-04-05,1658.4068,1663.22775,1639.123,1643.94395,15675229.98579118
2022-04-06,1639.123,1653.58585,1624.66015,1624.66015,28550908.01605493
2022-04-07,1624.66015,1634.30205,1590.9135,1595.73445,28811333.86573186
2022-04-08,1600.5554,1615.01825,1571.6297,1586.09255,25264937.40860204
2022-04-11,1586.09255,1595.73445,1561.9878,1561.9878,23289704.31139091
2022-04-12,1561.9878,1595.73445,1552.3459,1571.6297,16732905.34023377
2022-04-13,1571.6297,1600.5554,1557.16685,1576.45065,28292763.87434012
2022-04-14,1595.73445,1595.73445,1557.16685,1561.9878,15260581.42067435
2022-04-18,1561.9878,1581.2716,1552.3459,1552.3459,36519876.78777005
2022-04-19,1561.9878,1581.2716,1557.16685,1571.6297,14079382.69428225
2022-04-20,1581.2716,1619.8392,1571.6297,1605.37635,31275993.32081851
2022-04-21,1615.01825,1721.07915,1615.01825,1696.9744,133989358.94377664
2022-04-22,1706.6163,1750.00485,1706.6163,1711.43725,113959178.17027764
2022-04-25,1692.15345,1812.6772,1677.6906,1798.21435,151231292.58756053
2022-04-26,1803.0353,1860.8867,1769.28865,1769.28865,79462968.91691472
2022-04-27,1769.28865,1793.3934,1745.1839,1769.28865,39953224.98677646
2022-04-28,1783.7515,1817.49815,1769.28865,1778.93055,30299940.88302098
2022-05-09,1754.8258,1754.8258,1658.4068,1658.4068,47395326.64723758
2022-05-10,1624.66015,1648.7649,1586.09255,1639.123,68485360.76914302
2022-05-11,1643.94395,1677.6906,1619.8392,1619.8392,30791752.66285691
2022-05-12,1610.1973,1629.4811,1561.9878,1571.6297,58740289.77691119
2022-05-13,1590.9135,1595.73445,1552.3459,1586.09255,29112623.03073046
2022-05-17,1586.09255,1619.8392,1586.09255,1605.37635,21239900.84941764
2022-05-18,1624.66015,1624.66015,1586.09255,1615.01825,61266036.77698379
2022-05-19,1586.09255,1619.8392,1576.45065,1605.37635,39143737.23021396
2022-05-20,1615.01825,1615.01825,1595.73445,1600.5554,18187183.02409276
2022-05-23,1610.1973,1615.01825,1590.9135,1595.73445,19175162.5716923
2022-05-24,1610.1973,1629.4811,1600.5554,1619.8392,18884348.52051982
2022-05-25,1624.66015,1624.66015,1600.5554,1615.01825,21581949.61573964
2022-05-27,1624.66015,1639.123,1619.8392,1619.8392,23647621.31944949
2022-05-30,1634.30205,1634.30205,1595.73445,1615.01825,48267353.94476193
2022-05-31,1615.01825,1648.7649,1615.01825,1639.123,23543596.1791763
2022-06-02,1643.94395,1643.94395,1610.1973,1615.01825,25354546.30311453
2022-06-03,1619.8392,1629.4811,1615.01825,1615.01825,14599197.25365333
2022-06-06,1615.01825,1629.4811,1600.5554,1624.66015,38300231.28221616
2022-06-07,1629.4811,1639.123,1610.1973,1610.1973,14295937.52268744
2022-06-08,1610.1973,1615.01825,1552.3459,1566.80875,61700494.71577178
2022-06-09,1566.80875,1586.09255,1561.9878,1566.80875,15457326.87540837
2022-06-10,1566.80875,1566.80875,1499.31545,1504.1364,70636285.37943767
2022-06-13,1484.8526,1484.8526,1407.7174,1417.3593,68520934.6705525
2022-06-14,1412.53835,1470.38975,1402.89645,1436.6431,30427716.5288999
2022-06-15,1441.46405,1455.9269,1417.3593,1436.6431,14099192.06795341
2022-06-16,1446.285,1460.74785,1441.46405,1446.285,26380692.6020805
2022-06-17,1431.82215,1441.46405,1417.3593,1427.0012,18556404.85796368
2022-06-20,1446.285,1446.285,1402.89645,1412.53835,13552100.72703513
2022-06-21,1422.18025,1441.46405,1422.18025,1431.82215,10698202.63640984
2022-06-22,1441.46405,1470.38975,1427.0012,1436.6431,17646625.66506601
2022-06-23,1436.6431,1441.46405,1422.18025,1427.0012,9522189.60993165
2022-06-24,1446.285,1446.285,1431.82215,1431.82215,7696926.95423101
2022-06-27,1441.46405,1451.10595,1436.6431,1446.285,8158661.67456622
2022-06-28,1446.285,1446.285,1431.82215,1446.285,6216409.6288076
2022-06-29,1446.285,1446.285,1422.18025,1422.18025,10696439.49843911
2022-06-30,1422.18025,1436.6431,1402.89645,1402.89645,10121241.66398739
2022-07-01,1402.89645,1412.53835,1359.5079,1369.1498,15902467.35601904
2022-07-04,1373.97075,1378.7917,1325.76125,1349.866,12967879.7747332
2022-07-05,1354.68695,1373.97075,1345.04505,1349.866,14919362.36633858
2022-07-06,1349.866,1349.866,1325.76125,1349.866,6871570.95593192
2022-07-07,1349.866,1354.68695,1335.40315,1345.04505,8022485.19482675
2022-07-08,1349.866,1359.5079,1340.2241,1345.04505,8863190.86487103
2022-07-11,1345.04505,1349.866,1325.76125,1340.2241,15335462.92743132
2022-07-12,1340.2241,1388.4336,1325.76125,1378.7917,11867785.39499476
2022-07-13,1378.7917,1383.61265,1349.866,1359.5079,5576183.11743536
2022-07-14,1349.866,1373.97075,1330.5822,1340.2241,4520685.75695662
2022-07-15,1335.40315,1378.7917,1335.40315,1345.04505,6558250.96713303
2022-07-18,1349.866,1364.32885,1345.04505,1354.68695,5351227.45516963
2022-07-19,1364.32885,1388.4336,1349.866,1383.61265,10710648.31620324
2022-07-20,1398.0755,1431.82215,1398.0755,1412.53835,21049274.52058204
2022-07-21,1412.53835,1417.3593,1393.25455,1417.3593,8227216.6274282
2022-07-22,1417.3593,1417.3593,1393.25455,1412.53835,16642259.3057385
2022-07-25,1412.53835,1417.3593,1398.0755,1407.7174,6334125.01685352
2022-07-26,1407.7174,1427.0012,1398.0755,1402.89645,12142731.20443066
2022-07-27,1402.89645,1412.53835,1393.25455,1407.7174,8112923.80132547
2022-07-28,1412.53835,1436.6431,1407.7174,1412.53835,18417116.95827586
2022-07-29,1422.18025,1441.46405,1417.3593,1417.3593,25477654.81907093
2022-08-01,1417.3593,1436.6431,1412.53835,1431.82215,10387994.0675593
2022-08-02,1427.0012,1446.285,1417.3593,1427.0012,7333927.9602568
2022-08-03,1427.0012,1436.6431,1417.3593,1436.6431,6893143.46757382
2022-08-04,1446.285,1446.285,1422.18025,1427.0012,7463881.60009957
2022-08-05,1436.6431,1465.5688,1427.0012,1451.10595,23047843.2674058
2022-08-08,1465.5688,1489.67355,1455.9269,1484.8526,31546894.28432156
2022-08-09,1494.4945,1508.95735,1484.8526,1494.4945,19761354.08996152
2022-08-10,1489.67355,1494.4945,1470.38975,1475.2107,11313122.93220216
2022-08-11,1504.1364,1542.704,1494.4945,1518.59925,29186985.96749603
2022-08-12,1523.4202,1566.80875,1513.7783,1566.80875,34421846.31659735
2022-08-15,1566.80875,1571.6297,1523.4202,1528.24115,15623061.84465717
2022-08-16,1533.0621,1537.88305,1504.1364,1508.95735,9646750.12186395
2022-08-18,1504.1364,1504.1364,1475.2107,1489.67355,25904749.06398116
2022-08-19,1489.67355,1494.4945,1455.9269,1460.74785,24288055.25881828
2022-08-22,1460.74785,1460.74785,1431.82215,1446.285,16861718.12609548
2022-08-23,1436.6431,1475.2107,1431.82215,1465.5688,17101193.74812018
2022-08-24,1470.38975,1494.4945,1455.9269,1455.9269,15596303.63310136
2022-08-25,1455.9269,1484.8526,1455.9269,1465.5688,6417822.21346415
2022-08-26,1484.8526,1484.8526,1465.5688,1465.5688,4229353.13579274
2022-08-29,1465.5688,1475.2107,1446.285,1455.9269,9231479.27275744
2022-08-30,1455.9269,1470.38975,1446.285,1455.9269,17549549.36267748
2022-08-31,1451.10595,1470.38975,1451.10595,1451.10595,19649861.5418123
2022-09-01,1455.9269,1499.31545,1455.9269,1489.67355,17165185.28505792
2022-09-02,1494.4945,1494.4945,1480.03165,1489.67355,11955838.57953308
2022-09-05,1480.03165,1513.7783,1480.03165,1513.7783,22293842.49992222
2022-09-06,1518.59925,1523.4202,1494.4945,1499.31545,15583235.66931829
2022-09-07,1499.31545,1499.31545,1484.8526,1484.8526,14313776.33039131
2022-09-08,1489.67355,1533.0621,1489.67355,1523.4202,26154907.22782854
2022-09-09,1528.24115,1537.88305,1508.95735,1513.7783,14946120.5778944
2022-09-12,1508.95735,1523.4202,1475.2107,1480.03165,28848048.62112239
2022-09-13,1475.2107,1494.4945,1475.2107,1484.8526,24234538.83570666
2022-09-14,1475.2107,1484.8526,1460.74785,1480.03165,17232495.66994057
2022-09-15,1499.31545,1566.80875,1499.31545,1547.52495,78809778.15575768
2022-09-16,1557.16685,1557.16685,1513.7783,1518.59925,47184683.51673426
2022-09-19,1518.59925,1528.24115,1494.4945,1518.59925,26479428.32844149
2022-09-20,1528.24115,1533.0621,1508.95735,1518.59925,12873396.32230162
2022-09-21,1518.59925,1518.59925,1484.8526,1504.1364,21816550.67984526
2022-09-22,1494.4945,1508.95735,1489.67355,1508.95735,6786629.19134196
2022-09-23,1508.95735,1518.59925,1484.8526,1504.1364,13912092.01505927
2022-09-26,1489.67355,1494.4945,1460.74785,1494.4945,22209211.87732708
2022-09-27,1494.4945,1494.4945,1455.9269,1460.74785,21194474.11817173
2022-09-28,1455.9269,1470.38975,1451.10595,1451.10595,15686638.5256018
2022-09-29,1451.10595,1465.5688,1398.0755,1412.53835,30619172.56972174
2022-09-30,1412.53835,1441.46405,1378.7917,1431.82215,21739802.32111928
2022-10-03,1431.82215,1441.46405,1412.53835,1427.0012,8224105.20747985
2022-10-04,1436.6431,1446.285,1431.82215,1446.285,15526296.68426348
2022-10-05,1455.9269,1455.9269,1417.3593,1422.18025,18602142.73120443
2022-10-06,1422.18025,1431.82215,1398.0755,1398.0755,10458727.01438513
2022-10-07,1402.89645,1455.9269,1398.0755,1441.46405,16081685.14504403
2022-10-10,1441.46405,1446.285,1427.0012,1441.46405,11596884.43149172
2022-10-11,1441.46405,1446.285,1427.0012,1431.82215,5318557.54571195
2022-10-12,1431.82215,1436.6431,1398.0755,1412.53835,9650172.68380713
2022-10-13,1412.53835,1422.18025,1407.7174,1417.3593,6585112.89268713
2022-10-14,1427.0012,1441.46405,1417.3593,1417.3593,6278119.45778322
2022-10-17,1417.3593,1427.0012,1398.0755,1427.0012,8997811.63463633
2022-10-18,1436.6431,1446.285,1412.53835,1422.18025,8864539.14684865
2022-10-19,1427.0012,1427.0012,1402.89645,1407.7174,8441178.60587644
2022-10-20,1407.7174,1480.03165,1398.0755,1480.03165,29282610.27390867
2022-10-21,1475.2107,1475.2107,1446.285,1446.285,10222466.52630706
2022-10-24,1455.9269,1489.67355,1455.9269,1480.03165,23311691.67902592
2022-10-25,1489.67355,1499.31545,1465.5688,1470.38975,17433804.54059884
2022-10-26,1480.03165,1484.8526,1460.74785,1480.03165,10830126.84221989
2022-10-27,1494.4945,1508.95735,1480.03165,1494.4945,27054626.1628932
2022-10-28,1504.1364,1513.7783,1480.03165,1484.8526,15759756.89438803
2022-10-31,1494.4945,1494.4945,1480.03165,1489.67355,16485132.5983468
2022-11-01,1475.2107,1494.4945,1475.2107,1489.67355,9777118.61769983
2022-11-02,1489.67355,1489.67355,1470.38975,1480.03165,12761592.63215756
2022-11-03,1480.03165,1480.03165,1460.74785,1470.38975,6100353.66473413
2022-11-04,1470.38975,1480.03165,1455.9269,1480.03165,6950289.88062519
2022-11-07,1480.03165,1484.8526,1470.38975,1480.03165,5440317.77969073
2022-11-08,1484.8526,1489.67355,1470.38975,1470.38975,6209045.93492984
2022-11-09,1470.38975,1480.03165,1460.74785,1470.38975,5738288.09674442
2022-11-10,1470.38975,1470.38975,1455.9269,1470.38975,6185191.71532582
2022-11-11,1480.03165,1484.8526,1470.38975,1480.03165,12325993.8393885
2022-11-14,1489.67355,1494.4945,1470.38975,1480.03165,8878851.67861106
2022-11-15,1480.03165,1480.03165,1470.38975,1470.38975,3561434.98688018
2022-11-16,1470.38975,1480.03165,1451.10595,1460.74785,7469482.1560066
2022-11-17,1460.74785,1465.5688,1436.6431,1455.9269,7738931.12353374
2022-11-18,1455.9269,1470.38975,1455.9269,1460.74785,4055632.18867651
2022-11-21,1460.74785,1475.2107,1455.9269,1455.9269,6225121.60466298
2022-11-22,1455.9269,1470.38975,1455.9269,1465.5688,4872172.49712194
2022-11-23,1470.38975,1470.38975,1455.9269,1455.9269,4583121.58392018
2022-11-24,1460.74785,1480.03165,1460.74785,1465.5688,4836183.73971935
2022-11-25,1465.5688,1470.38975,1451.10595,1470.38975,7125047.9677242
2022-11-28,1460.74785,1480.03165,1455.9269,1475.2107,7924475.46645371
2022-11-29,1480.03165,1484.8526,1470.38975,1470.38975,8877918.25262656
2022-11-30,1470.38975,1494.4945,1470.38975,1480.03165,38473744.80133583
2022-12-01,1489.67355,1508.95735,1484.8526,1484.8526,24774266.48274718
2022-12-02,1484.8526,1489.67355,1460.74785,1460.74785,15085304.76358394
2022-12-05,1455.9269,1484.8526,1402.89645,1402.89645,36470612.63858783
2022-12-06,1402.89645,1422.18025,1359.5079,1364.32885,34330577.9981124
2022-12-07,1364.32885,1373.97075,1345.04505,1345.04505,11159626.2147502
2022-12-08,1345.04505,1369.1498,1330.5822,1349.866,18073305.05398314
2022-12-09,1349.866,1359.5079,1296.83555,1311.2984,25411589.00216762
2022-12-12,1311.2984,1340.2241,1301.6565,1335.40315,12165133.42805878
2022-12-13,1335.40315,1354.68695,1335.40315,1349.866,15088312.46953401
2022-12-14,1349.866,1359.5079,1335.40315,1345.04505,8686980.78179612
2022-12-15,1345.04505,1354.68695,1330.5822,1340.2241,11774857.65253736
2022-12-16,1330.5822,1330.5822,1306.47745,1316.11935,17384436.67741835
2022-12-19,1316.11935,1330.5822,1311.2984,1316.11935,10037544.46737676
2022-12-20,1316.11935,1335.40315,1316.11935,1330.5822,7512419.75129383
2022-12-21,1335.40315,1349.866,1325.76125,1345.04505,25628558.68656592
2022-12-22,1354.68695,1364.32885,1345.04505,1354.68695,32444227.79742582
2022-12-23,1355.0,1375.0,1335.0,1345.0,17067900.0
2022-12-26,1345.0,1375.0,1345.0,1375.0,9988100.0
2022-12-27,1380.0,1430.0,1380.0,1410.0,24591700.0
2022-12-28,1410.0,1415.0,1340.0,1355.0,42582700.0
2022-12-29,1330.0,1360.0,1325.0,1350.0,27404400.0
2022-12-30,1340.0,1375.0,1335.0,1350.0,38108600.0
2023-01-02,1345.0,1355.0,1330.0,1335.0,28383300.0
2023-01-03,1335.0,1335.0,1300.0,1320.0,67788200.0
2023-01-04,1310.0,1340.0,1305.0,1320.0,96498800.0
2023-01-05,1315.0,1325.0,1295.0,1310.0,103335100.0
2023-01-06,1310.0,1345.0,1300.0,1340.0,62874100.0
2023-01-09,1345.0,1360.0,1320.0,1330.0,52584500.0
2023-01-10,1330.0,1330.0,1240.0,1245.0,171068300.0
2023-01-11,1240.0,1245.0,1210.0,1230.0,59542200.0
2023-01-12,1240.0,1270.0,1235.0,1250.0,62063200.0
2023-01-13,1255.0,1260.0,1225.0,1240.0,25858000.0
2023-01-16,1250.0,1270.0,1230.0,1270.0,33616300.0
2023-01-17,1275.0,1295.0,1265.0,1275.0,35520000.0
2023-01-18,1280.0,1290.0,1265.0,1280.0,22369600.0
2023-01-19,1280.0,1315.0,1275.0,1310.0,40277400.0
2023-01-20,1310.0,1325.0,1305.0,1315.0,28017300.0
2023-01-24,1315.0,1350.0,1315.0,1340.0,64563700.0
2023-01-25,1340.0,1390.0,1340.0,1385.0,64282800.0
2023-01-26,1385.0,1395.0,1370.0,1380.0,36641700.0
2023-01-27,1390.0,1425.0,1375.0,1400.0,62689300.0
2023-01-30,1400.0,1410.0,1375.0,1380.0,19761300.0
2023-01-31,1380.0,1390.0,1360.0,1360.0,22806000.0
2023-02-01,1360.0,1385.0,1360.0,1365.0,27357100.0
2023-02-02,1370.0,1375.0,1350.0,1350.0,27896100.0
2023-02-03,1350.0,1390.0,1350.0,1385.0,34415900.0
2023-02-06,1385.0,1395.0,1360.0,1365.0,25647800.0
2023-02-07,1365.0,1390.0,1355.0,1370.0,44935200.0
2023-02-08,1385.0,1405.0,1375.0,1385.0,40207600.0
2023-02-09,1385.0,1410.0,1365.0,1370.0,57392300.0
2023-02-10,1375.0,1385.0,1360.0,1380.0,24165700.0
2023-02-13,1375.0,1390.0,1365.0,1375.0,15810000.0
2023-02-14,1370.0,1380.0,1365.0,1365.0,15281100.0
2023-02-15,1365.0,1375.0,1330.0,1335.0,56421400.0
2023-02-16,1350.0,1360.0,1340.0,1350.0,25721100.0
2023-02-17,1360.0,1380.0,1350.0,1370.0,41432400.0
2023-02-20,1365.0,1380.0,1350.0,1355.0,23555900.0
2023-02-21,1355.0,1360.0,1340.0,1340.0,12611000.0
2023-02-22,1340.0,1345.0,1320.0,1335.0,20791400.0
2023-02-23,1335.0,1350.0,1330.0,1350.0,12165400.0
2023-02-24,1350.0,1360.0,1335.0,1340.0,9483600.0
2023-02-27,1350.0,1350.0,1330.0,1335.0,12808100.0
2023-02-28,1335.0,1340.0,1325.0,1325.0,19998700.0
2023-03-01,1330.0,1340.0,1325.0,1325.0,8424100.0
2023-03-02,1335.0,1335.0,1320.0,1320.0,14126300.0
2023-03-03,1330.0,1330.0,1305.0,1310.0,27166900.0
2023-03-06,1310.0,1320.0,1280.0,1280.0,36771500.0
2023-03-07,1280.0,1295.0,1270.0,1275.0,19367800.0
2023-03-08,1275.0,1275.0,1255.0,1265.0,14682600.0
2023-03-09,1265.0,1295.0,1265.0,1285.0,10811200.0
2023-03-10,1280.0,1280.0,1260.0,1275.0,12143200.0
2023-03-13,1275.0,1275.0,1240.0,1245.0,22166700.0
2023-03-14,1240.0,1245.0,1190.0,1195.0,60372500.0
2023-03-15,1205.0,1225.0,1170.0,1175.0,36574800.0
2023-03-16,1175.0,1185.0,1150.0,1180.0,24284600.0
2023-03-17,1195.0,1245.0,1190.0,1235.0,32252600.0
2023-03-20,1230.0,1235.0,1200.0,1200.0,16208500.0
2023-03-21,1205.0,1230.0,1205.0,1215.0,11375100.0
2023-03-24,1225.0,1295.0,1220.0,1280.0,39551700.0
2023-03-27,1295.0,1300.0,1265.0,1265.0,29374900.0
2023-03-28,1270.0,1280.0,1255.0,1260.0,39245500.0
2023-03-29,1225.0,1240.0,1215.0,1240.0,22497400.0
2023-03-30,1240.0,1255.0,1235.0,1240.0,15106300.0
2023-03-31,1245.0,1250.0,1220.0,1225.0,12780500.0
2023-04-03,1230.0,1240.0,1220.0,1225.0,14103600.0
2023-04-04,1225.0,1235.0,1215.0,1215.0,10657200.0
2023-04-05,1215.0,1260.0,1215.0,1230.0,27575000.0
2023-04-06,1240.0,1255.0,1230.0,1235.0,19282700.0
2023-04-10,1235.0,1245.0,1230.0,1240.0,22733500.0
2023-04-11,1240.0,1260.0,1235.0,1235.0,9764100.0
2023-04-12,1245.0,1265.0,1240.0,1255.0,20199400.0
2023-04-13,1260.0,1275.0,1255.0,1270.0,24366900.0
2023-04-14,1300.0,1300.0,1265.0,1265.0,28943500.0
2023-04-17,1270.0,1270.0,1250.0,1255.0,13160300.0
2023-04-18,1255.0,1275.0,1245.0,1250.0,19242100.0
2023-04-26,1250.0,1265.0,1240.0,1260.0,16033500.0
2023-04-27,1260.0,1265.0,1245.0,1250.0,20811400.0
2023-04-28,1250.0,1255.0,1240.0,1245.0,24053900.0
2023-05-02,1245.0,1260.0,1240.0,1250.0,15485600.0
2023-05-03,1250.0,1250.0,1220.0,1225.0,13592500.0
2023-05-04,1225.0,1240.0,1210.0,1230.0,13009600.0
2023-05-05,1230.0,1230.0,1210.0,1220.0,13060200.0
2023-05-08,1220.0,1235.0,1210.0,1215.0,16887800.0
2023-05-09,1220.0,1300.0,1220.0,1295.0,94435700.0
2023-05-10,1300.0,1320.0,1285.0,1285.0,58285500.0
2023-05-11,1285.0,1295.0,1270.0,1290.0,20688100.0
2023-05-12,1290.0,1325.0,1290.0,1325.0,46977500.0
2023-05-15,1325.0,1340.0,1310.0,1335.0,60359600.0
2023-05-16,1335.0,1340.0,1295.0,1295.0,28528600.0
2023-05-17,1295.0,1320.0,1275.0,1290.0,19709400.0
2023-05-19,1295.0,1330.0,1290.0,1320.0,43637500.0
2023-05-22,1320.0,1330.0,1305.0,1310.0,25678400.0
2023-05-23,1310.0,1340.0,1275.0,1280.0,59185600.0
2023-05-24,1275.0,1285.0,1260.0,1280.0,20282600.0
2023-05-25,1280.0,1295.0,1255.0,1260.0,42468900.0
2023-05-26,1255.0,1260.0,1220.0,1225.0,62438100.0
2023-05-29,1225.0,1240.0,1215.0,1230.0,24051800.0
2023-05-30,1235.0,1255.0,1225.0,1245.0,18516200.0
2023-05-31,1245.0,1280.0,1235.0,1280.0,28879600.0
2023-06-05,1280.0,1280.0,1245.0,1275.0,30234200.0
2023-06-06,1275.0,1320.0,1265.0,1315.0,63813300.0
2023-06-07,1305.0,1320.0,1305.0,1315.0,20793600.0
2023-06-08,1315.0,1320.0,1295.0,1305.0,17533200.0
2023-06-09,1315.0,1320.0,1290.0,1300.0,13344000.0
2023-06-12,1305.0,1310.0,1280.0,1310.0,24541800.0
2023-06-13,1310.0,1315.0,1265.0,1270.0,36874200.0
2023-06-14,1270.0,1280.0,1255.0,1260.0,25491100.0
2023-06-15,1260.0,1280.0,1250.0,1280.0,20866200.0
2023-06-16,1280.0,1280.0,1265.0,1280.0,16401400.0
2023-06-19,1280.0,1305.0,1270.0,1300.0,34998600.0
2023-06-20,1300.0,1310.0,1295.0,1300.0,16977500.0
2023-06-21,1310.0,1340.0,1305.0,1340.0,65693700.0
2023-06-22,1345.0,1350.0,1325.0,1330.0,35978400.0
2023-06-23,1340.0,1340.0,1320.0,1330.0,17046600.0
2023-06-26,1330.0,1330.0,1305.0,1315.0,13496300.0
2023-06-27,1315.0,1335.0,1310.0,1320.0,25293800.0
2023-07-03,1320.0,1330.0,1305.0,1315.0,26879000.0
2023-07-04,1320.0,1325.0,1315.0,1315.0,19876600.0
2023-07-05,1315.0,1330.0,1295.0,1305.0,33063000.0
2023-07-06,1305.0,1320.0,1295.0,1320.0,27457900.0
2023-07-07,1320.0,1320.0,1300.0,1310.0,19889500.0
